1) лукойл,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,1 688 368,2 126 408,2 363 715,2 415 600,3 300 185,
Капитал,2 655 702,3 049 542,3 231 374,3 227 664,3 490 399,
Обязательства,1 027 313,1 689 411,1 789 233,1 787 009,1 735 816,
Чистый долг,,,602 450,437 223,285 970,
Активы,3 683 015,4 738 953,5 020 607,5 014 673,5 226 215,
Выручка,4 629 611,5 504 856,5 749 050,5 227 045,5 936 705,
Операционная прибыль,,,,419 143,506 516,
Чистая прибыль,256 335,395 525,291 135,207 642,420 422,
EBITDA,,705 386,816 705,730 731,831 600,
Денежный поток,573 154,656 605,729 361,647 936,736 694,
Прибыль на акцию,,,,290.06 ₽,590.17 ₽,
Количество ао,850 563 255,850 563 255,850 563 255,850 563 255,850 563 255,
Цена ао,1985 ₽,2500 ₽,2779 ₽,2840 ₽,3880 ₽,4888.5 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,6.59,5.38,8.12,11.63,7.85,
E/P,15.18%,18.60%,12.32%,8.60%,12.74%,
P/B,0.64,0.70,0.73,0.75,0.95,
P/S,0.36,0.39,0.41,0.46,0.56,
P/CF,2.95,3.24,3.24,3.73,4.48,
L/A,27.89%,35.65%,35.64%,35.64%,33.21%,
NetDebt / EBITDA,,,0.74,0.60,0.34,
EV / EBITDA,,,3.63,3.90,4.31,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,5.75%,7.94%,5.68%,4.06%,8.04%,
ROE,7.34%,11.33%,8.34%,5.95%,12.05%,
ROS,5.54%,7.19%,5.06%,3.97%,7.08%,
,,,,,,
2) сбербанк,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2014,2015,2016,2017,2018q2,
Капитализация,1 610 736,3 036 053,3 486 563,6 275 728,,
Капитал,2 020 100,2 375 000,2 821 600,3 436 000,,
Обязательства,23 180 700,24 959 700,22 546 900,23 676 200,,
Активы,25 200 800,27 334 700,25 368 500,27 112 200,,
Выручка,,3 083 600,3 128 900,3 346 100,,
Чистая прибыль,290 300,222 900,541 900,748 700,,
Денежный поток,727 600,892 900,942 200,1 193 100,,
Прибыль на акцию,,,25.00 ₽,34.58 ₽,,
Количество ао,21 586 948 000,21 586 948 000,21 586 948 000,21 586 948 000,,
Количество ап,1 000 000 000,1 000 000 000,1 000 000 000,1 000 000 000,,
Цена ао,72.3 ₽,136.27 ₽,155.59 ₽,279.97 ₽,181 ₽,
Цена ап,50 ₽,94.4 ₽,127.85 ₽,232.03 ₽,156.24 ₽,
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2014,2015,2016,2017,2018q2,
P/E,5.55,13.62,6.43,8.38,,
E/P,18.02%,7.34%,15.54%,11.93%,,
P/B,0.80,1.28,1.24,1.83,,
P/S,,0.98,1.11,1.88,,
P/CF,2.21,3.40,3.70,5.26,,
L/A,91.98%,91.31%,88.88%,87.33%,,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2014,2015,2016,2017,2018q2,
ROA,1.11%,0.82%,2.07%,2.76%,,
ROE,8.45%,6.49%,15.77%,21.79%,,
ROS,,7.23%,17.32%,22.38%,,
,,,,,,
3) газпром,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,3 337 965,3 408 986,3 279 965,2 784 715,3 444 023,
Капитал,9 634 354,10 120 021,10 914 622,11 441 839,12 015 481,
Обязательства,3 801 882,5 057 449,6 137 418,5 477 099,6 223 289,
Чистый долг,,,2 083 120,1 932 895,2 397 511,
Активы,13 436 236,15 177 470,17 052 040,16 918 938,18 238 770,
Выручка,5 249 965,5 589 811,6 073 318,6 111 051,6 546 143,
Операционная прибыль,,,,725 580,870 623,
Чистая прибыль,1 165 705,157 192,805 199,997 104,766 879,
EBITDA,,1 962 558,1 874 726,1 322 199,1 466 910,
Денежный поток,1 925 841,1 951 578,1 888 258,1 457 214,1 268 924,
Прибыль на акцию,,,,42.19 ₽,32.32 ₽,
Количество ао,23 673 512 900,23 673 512 900,23 673 512 900,23 673 512 900,23 673 512 900,
Цена ао,141 ₽,144 ₽,138.55 ₽,117.63 ₽,145.48 ₽,152.5 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,2.86,21.69,04.07,2.79,4.49,
E/P,34.92%,4.61%,24.55%,35.81%,22.27%,
P/B,0.35,0.34,0.30,0.24,0.29,
P/S,0.64,0.61,0.54,0.46,0.53,
P/CF,1.73,1.75,1.74,1.91,2.71,
L/A,28.30%,33.32%,35.99%,32.37%,34.12%,
NetDebt / EBITDA,,,1.11,1.46,1.63,
EV / EBITDA,,,2.86,3.57,3.98,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,7.36%,0.94%,4.56%,5.67%,4.20%,
ROE,9.70%,1.31%,6.70%,8.30%,6.38%,
ROS,22.20%,2.81%,13.26%,16.32%,11.71%,
,,,,,,
4) новатек,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q3
Капитализация,1 184 159,1 745 876,1 968 134,1 902 549,2 246 866,
Капитал,373 057,387 124,428 171,657 720,775 659,
Обязательства,224 938,312 015,451 853,306 114,268 503,
Чистый долг,,,329 518,168 464,89 807,
Активы,597 995,699 139,880 024,963 834,1 044 162,
Выручка,298 158,357 643,475 235,537 427,583 186,
Операционная прибыль,,,,225 266,163 751,
Чистая прибыль,110 006,37 296,74 396,265 073,166 470,
EBITDA,,,117 514,242 407,256 464,
Денежный поток,105 133,103 850,128 631,153 957,169 464,
Прибыль на акцию,,,,85.41 ₽,51.85 ₽,
Количество ао,3 036 306 000,3 036 306 000,3 036 306 000,3 036 306 000,3 036 306 000,
Цена ао,390 ₽,575 ₽,648.2 ₽,626.6 ₽,740 ₽,1036.4 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q3
P/E,10.76,46.81,26.45,7.18,13.50,
E/P,9.29%,2.14%,3.78%,13.93%,7.41%,
P/B,3.17,4.51,4.60,2.89,2.90,
P/S,3.97,4.88,4.14,3.54,3.85,
P/CF,11.26,16.81,15.30,12.36,13.26,
L/A,37.62%,44.63%,51.35%,31.76%,25.71%,
NetDebt / EBITDA,,,2.80,0.70,0.35,
EV / EBITDA,,,19.55,8.54,9.11,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q3
ROA,13.40%,4.28%,7.73%,26.40%,15.94%,
ROE,14.18%,4.81%,9.59%,34.17%,21.46%,
ROS,36.90%,10.43%,15.65%,49.32%,28.54%,
,,,,,,
5) норникель,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
Капитализация,1 083 982,1 497 793,1 423 102,1 348 093,1 759 057,
Капитал,319 130,269 641,164 885,236 501,268 272,
Обязательства,295 616,470 134,809 664,761 764,689 998,
Чистый долг,,,306 935,276 023,472 379,
Активы,614 746,739 775,974 549,998 265,958 270,
Выручка,365 876,456 013,506 140,548 564,536 753,
Операционная прибыль,,,,216 523,185 591,
Чистая прибыль,23 546,93 400,104 056,167 444,127 366,
EBITDA,,,313 104,257 337,236 403,
Денежный поток,113 452,183 485,202 187,192 154,169 449,
Прибыль на акцию,,,,1 068.68 ₽,807.66 ₽,
Количество ао,158 245 476,158 245 476,158 245 476,158 245 476,158 245 476,
Цена ао,6850 ₽,9465 ₽,8993 ₽,8519 ₽,11116 ₽,10650 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
P/E,46.04,16.04,13.68,08.05,13.81,
E/P,2.17%,6.24%,7.31%,12.42%,7.24%,
P/B,3.40,5.55,8.63,5.70,6.56,
P/S,2.96,3.28,2.81,2.46,3.28,
P/CF,9.55,8.16,07.04,07.02,10.38,
L/A,48.09%,63.55%,83.08%,76.31%,72.00%,
NetDebt / EBITDA,,,0.98,01.07,2.00,
EV / EBITDA,,,5.53,6.31,9.44,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
ROA,3.76%,13.79%,12.14%,16.98%,13.02%,
ROE,5.99%,29.27%,38.59%,101.55%,53.85%,
ROS,6.44%,20.48%,20.56%,30.52%,23.73%,
,,,,,,
6) роснефть,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
Капитализация,2 342 197,2 479 974,3 476 202,3 375 255,4 310 809,
Капитал,3 169 000,2 881 000,2 929 000,3 782 000,4 185 000,
Обязательства,4 333 000,5 855 000,6 650 000,7 335 000,8 044 000,
Чистый долг,,3 190 000,2 764 000,2 702 000,3 690 000,
Активы,7 502 000,8 736 000,9 579 000,11 117 000,12 229 000,
Выручка,4 694 000,5 503 000,5 150 000,4 887 000,5 877 000,
Операционная прибыль,,,,655 000,624 000,
Чистая прибыль,555 000,350 000,356 000,192 000,297 000,
EBITDA,947 000,1 057 000,1 245 000,1 278 000,1 403 000,
Денежный поток,776 000,1 163 000,926 000,688 000,467 000,
Прибыль на акцию,,,,16.42 ₽,20.95 ₽,
Количество ао,10 598 177 817,10 598 177 817,10 598 177 817,10 598 177 817,10 598 177 817,
Цена ао,221 ₽,234 ₽,328 ₽,318.475 ₽,406.75 ₽,453.3 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
P/E,4.22,07.09,9.76,17.58,14.51,
E/P,23.70%,14.11%,10.24%,5.69%,6.89%,
P/B,0.74,0.86,1.19,0.89,01.03,
P/S,0.50,0.45,0.68,0.69,0.73,
P/CF,03.02,2.13,3.75,4.91,9.23,
L/A,57.76%,67.02%,69.42%,65.98%,65.78%,
NetDebt / EBITDA,,03.02,2.22,2.11,2.63,
EV / EBITDA,,5.36,05.01,4.76,5.70,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
ROA,9.67%,4.31%,3.89%,1.86%,2.54%,
ROE,23.90%,11.04%,12.36%,6.56%,7.85%,
ROS,11.82%,6.36%,6.91%,3.93%,5.05%,
,,,,,,
7) татнефть,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,489 921,672 704,731 415,875 041,1 385 052,
Капитал,503 982,582 244,657 658,708 904,718 729,
Обязательства,170 107,150 690,141 033,385 693,388 725,
Чистый долг,,,-6 439,-22 976,4 015,
Активы,674 089,732 934,798 691,1 094 597,1 107 454,
Выручка,454 983,476 360,552 712,580 127,681 159,
Операционная прибыль,,,,144 084,162 575,
Чистая прибыль,78 344,97 677,105 772,106 130,123 892,
EBITDA,,,155 553,165 647,199 063,
Денежный поток,108 032,136 483,148 609,138 323,174 576,
Прибыль на акцию,,,,50.82 ₽,58.55 ₽,
Количество ао,2 178 690 700,2 178 690 700,2 178 690 700,2 178 690 700,2 178 690 700,
Количество ап,147 508 500,147 508 500,147 508 500,147 508 500,147 508 500,
Цена ао,216 ₽,298 ₽,324 ₽,383.4 ₽,607.9 ₽,762.1 ₽
Цена ап,131 ₽,159 ₽,173 ₽,269.35 ₽,411 ₽,532.2 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,6.25,6.89,6.92,8.25,11.18,
E/P,15.99%,14.52%,14.46%,12.13%,8.94%,
P/B,0.97,1.16,1.11,1.23,1.93,
P/S,01.08,1.41,1.32,1.51,02.03,
P/CF,4.54,4.93,4.92,6.33,7.93,
L/A,25.24%,20.56%,17.66%,35.24%,35.10%,
NetDebt / EBITDA,,,-0.04,-0.14,0.02,
EV / EBITDA,,,4.66,5.14,6.98,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
